size_units,baths,size,beds,lot_size,lot_size_units,zip_code,price
sqft,1,840,2,8150,sqft,98118,495000
sqft,2,2020,3,8120,sqft,98125,950000
sqft,3,3610,4,8037,sqft,98105,2330000
sqft,3.5,2336,4,,,98115,1080000
sqft,1,1040,2,6103,sqft,98133,350000
sqft,1,620,1,,,98119,399000
sqft,1,728,1,,,98119,360000
sqft,2.5,1970,3,2109,sqft,98103,715000
sqft,3,2190,4,5350,sqft,98115,1490000
sqft,3,2120,4,7721,sqft,98126,920000
sqft,2,1415,2,6.4,acre,98125,449000
sqft,3.5,1835,4,1750,sqft,98103,1299950
sqft,4.5,1670,2,905,sqft,98107,1115000
sqft,3.5,2570,3,4094,sqft,98105,2000000
sqft,2,2060,3,3090,sqft,98118,700000
sqft,2.5,1740,3,1389,sqft,98102,1678000
sqft,3,2510,5,5130,sqft,98103,910000
sqft,2.5,1000,2,,,98144,660000
sqft,2,1516,3,5000,sqft,98116,1150000
sqft,1,940,3,4850,sqft,98136,500000
sqft,2,2440,4,4002,sqft,98144,1116000
sqft,4,2470,5,5000,sqft,98118,1005000
sqft,2,1288,2,5365,sqft,98133,755000
sqft,3.5,3240,4,4680,sqft,98112,1995000
sqft,2,693,2,,,98119,490000
sqft,2.5,1550,3,1391,sqft,98107,825000
sqft,2,2080,4,7740,sqft,98106,750000
sqft,3,1400,4,5000,sqft,98107,1000000
sqft,2.5,1159,2,5250,sqft,98122,885000
sqft,1.5,901,2,4800,sqft,98107,599000
sqft,3,2900,4,7500,sqft,98136,1175000
sqft,2.5,2052,4,0.38,acre,98178,865000
sqft,1,773,1,,,98121,685000
sqft,2,1040,2,,,98118,345000
sqft,2,2353,2,8750,sqft,98116,1160000
sqft,2,1212,2,,,98136,600000
sqft,2,2640,5,2950,sqft,98122,1000000
sqft,1,1090,2,4500,sqft,98118,580000
sqft,2.5,3960,5,7680,sqft,98199,1850000
sqft,1.5,3030,4,5400,sqft,98112,1500000
sqft,2.5,3080,4,9300,sqft,98168,650000
sqft,1,700,1,,,98119,405000
sqft,1.5,1276,2,0.54,acre,98103,885000
sqft,1,910,3,7242,sqft,98168,480000
sqft,3.5,4180,5,4080,sqft,98109,3000000
sqft,1,852,1,,,98107,430000
sqft,1.5,2830,5,4000,sqft,98118,766000
sqft,1,970,2,5130,sqft,98116,600000
sqft,2,1576,3,1238,sqft,98122,974999
sqft,1,667,1,,,98115,327500
sqft,2,1080,3,5750,sqft,98116,875000
sqft,5.5,2659,2,0.52,acre,98102,6250000
sqft,5,3623,5,8000,sqft,98115,1975000
sqft,3.5,2520,4,3821,sqft,98199,1765000
sqft,3.5,2720,4,3024,sqft,98102,1750000
sqft,2,968,2,656,sqft,98103,715000
sqft,2,839,2,,,98133,385000
sqft,3.5,2080,2,1412,sqft,98103,1495000
sqft,2,693,2,,,98119,480000
sqft,2.5,1365,2,4.05,acre,98118,525000
sqft,1,1580,2,0.52,acre,98178,500000
sqft,1,860,2,6678,sqft,98116,750000
sqft,2,1038,2,0.33,acre,98116,600000
sqft,3,2860,4,4182,sqft,98103,1600000
sqft,1,557,1,,,98102,370000
sqft,2,1644,2,,,98101,2250000
sqft,2,2340,5,5120,sqft,98106,613000
sqft,2.5,1810,3,1436,sqft,98107,1000000
sqft,1,2530,2,5000,sqft,98122,700000
sqft,3.5,1820,3,1099,sqft,98122,1125000
sqft,1,648,2,4997,sqft,98107,430000
sqft,2.5,1448,2,0.54,acre,98103,1325000
sqft,1,1660,2,0.28,acre,98125,535000
sqft,3,2970,5,5250,sqft,98117,1225000
sqft,4,3030,5,5200,sqft,98108,1250000
sqft,2,1400,3,8910,sqft,98106,530000
sqft,1.5,900,2,1,acre,98133,549755
sqft,2,2740,3,5000,sqft,98144,1278500
sqft,1,720,2,6693,sqft,98117,545000
sqft,2.5,1880,4,3300,sqft,98117,1050000
sqft,2.5,1681,3,3.97,acre,98126,650000
sqft,2,3325,4,6000,sqft,98199,1650000
sqft,3.5,4397,5,6800,sqft,98105,3400000
sqft,1.5,1540,3,6300,sqft,98126,689000
sqft,1,1530,3,0.31,acre,98146,435000
sqft,2,1015,2,2.02,acre,98115,468000
sqft,3,2340,4,5023,sqft,98108,780000
sqft,1,836,1,,,98121,605000
sqft,1,492,1,,,98146,205000
sqft,3,1880,3,2200,sqft,98107,999950
sqft,2,1570,2,3060,sqft,98103,849000
sqft,2.5,1806,4,5000,sqft,98118,745000
sqft,2,1595,2,,,98119,945000
sqft,2,1526,2,,,98199,893000
sqft,2.5,1346,3,1270,sqft,98107,899000
sqft,2,1600,3,8640,sqft,98117,877500
sqft,2,1170,2,0.42,acre,98112,655000
sqft,2.5,1660,3,1681,sqft,98144,690000
sqft,1,707,1,4.66,acre,98133,325000
sqft,2,1390,3,6656,sqft,98116,899950
sqft,2,2900,3,3800,sqft,98199,1305000
sqft,1,704,1,1,acre,98144,519950
sqft,4,2400,3,5563,sqft,98122,1460000
sqft,1,1120,3,4000,sqft,98112,985000
sqft,2,1710,4,3250,sqft,98117,1170000
sqft,2,1880,3,1751,sqft,98122,955000
sqft,3,1454,3,760,sqft,98122,890955
sqft,5,3884,14,4968,sqft,98106,1300000
sqft,1.5,2300,3,4100,sqft,98107,1125000
sqft,3,2520,4,3000,sqft,98105,1025000
sqft,3,3335,4,6000,sqft,98115,1325000
sqft,2.5,2118,3,2466,sqft,98118,837000
sqft,1,910,2,4800,sqft,98117,825000
sqft,1,2080,4,4845,sqft,98117,800000
sqft,1,2520,2,5000,sqft,98122,810000
sqft,2,1560,3,5056,sqft,98116,965000
sqft,1,1130,2,4388,sqft,98199,1180000
sqft,1,543,1,1.21,acre,98121,425000
sqft,1,620,1,6090,sqft,98178,524950
sqft,3,1720,3,8370,sqft,98177,865000
sqft,2,1015,2,2.02,acre,98115,500000
sqft,1,530,1,2500,sqft,98118,390800
sqft,2,1350,4,5300,sqft,98106,700000
sqft,2.5,1510,3,2656,sqft,98133,717500
sqft,1.5,1021,1,,,98101,1099900
sqft,1,1730,3,4200,sqft,98103,900000
sqft,2,3120,2,0.33,acre,98118,1050000
sqft,2.5,2172,4,3431,sqft,98105,975000
sqft,3.5,1410,3,1478,sqft,98117,740000
sqft,1,578,1,,,98121,379000
sqft,2,1350,2,4590,sqft,98117,960000
sqft,2,900,2,2041,sqft,98102,1650000
sqft,2.5,1865,2,,,98109,890000
sqft,2,1174,2,800,sqft,98109,779000
sqft,1.5,1250,3,0.27,acre,98178,552000
sqft,3,3590,5,6900,sqft,98117,1700000
sqft,2,1548,3,1139,sqft,98117,850000
sqft,3,3030,4,6960,sqft,98115,1119000
sqft,1,622,1,,,98103,387000
sqft,2,2245,4,7892,sqft,98178,775000
sqft,3.5,2627,4,5150,sqft,98118,1650000
sqft,2.5,3680,4,7000,sqft,98118,1880000
sqft,1,2170,2,6985,sqft,98199,950000
sqft,1,1600,3,3600,sqft,98119,1023000
sqft,2.5,2803,2,,,98101,2320000
sqft,1.5,2120,3,3880,sqft,98105,865000
sqft,2.5,1980,3,5000,sqft,98146,675000
sqft,2,1370,3,3060,sqft,98103,1270000
sqft,1,723,1,,,98133,315000
sqft,1.5,1300,4,4080,sqft,98122,975000
sqft,2,1060,3,5290,sqft,98106,599000
sqft,1,531,1,,,98121,396000
sqft,1,770,2,5772,sqft,98106,490000
sqft,3,2470,4,0.29,acre,98115,1180000
sqft,2.5,2260,3,4000,sqft,98103,1406000
sqft,1.5,1120,2,966,sqft,98103,605000
sqft,3.5,1936,3,1770,sqft,98122,1295000
sqft,2.5,1560,2,1263,sqft,98117,730000
sqft,2,1020,2,776,sqft,98118,605000
sqft,2,1100,3,2700,sqft,98122,645000
sqft,2,2120,3,6400,sqft,98103,1130000
sqft,2.5,1400,2,824,sqft,98102,1062500
sqft,2,1429,2,,,98126,855000
sqft,2.5,1320,3,1396,sqft,98117,835000
sqft,4.5,4790,4,5000,sqft,98144,1750000
sqft,1,1070,3,6535,sqft,98168,515000
sqft,2.5,1966,2,1412,sqft,98103,1495000
sqft,2,1146,2,1,acre,98116,675000
sqft,2.5,1047,3,680,sqft,98144,720000
sqft,1.5,1760,2,4000,sqft,98144,650000
sqft,2,1030,2,7200,sqft,98125,826500
sqft,2,1514,3,990,sqft,98107,915000
sqft,1.5,1520,3,7150,sqft,98146,720000
sqft,3.5,3360,4,6000,sqft,98136,1575000
sqft,2,1910,3,7500,sqft,98136,725000
sqft,2.5,1550,2,1131,sqft,98122,1051500
sqft,1,641,1,,,98122,349000
sqft,3,1190,3,850,sqft,98144,765000
sqft,2,2640,4,3840,sqft,98122,700000
sqft,1.5,938,2,,,98106,425000
sqft,3.5,2206,3,1500,sqft,98103,1116000
sqft,1,680,1,,,98104,355000
sqft,1,749,2,,,98103,489000
sqft,2,1353,2,,,98115,785000
sqft,1,250,1,250,acre,98103,159000
sqft,4,3136,8,8636,sqft,98146,1005000
sqft,2,1149,2,564,sqft,98115,730000
sqft,1,861,1,9600,sqft,98126,405000
sqft,2.5,2050,4,9555,sqft,98177,805000
sqft,2,1106,2,,,98109,700000
sqft,3.5,1930,3,6000,sqft,98125,600000
sqft,3,3090,4,0.34,acre,98168,210000
sqft,2,2437,3,6500,sqft,98118,1275000
sqft,2.5,1330,2,856,sqft,98105,699950
sqft,2,1680,3,6000,sqft,98136,910000
sqft,2,834,2,,,98115,552450
sqft,2,1112,2,1484,sqft,98177,675000
sqft,1,626,1,2.63,acre,98115,275000
sqft,1,1230,2,5000,sqft,98144,326000
sqft,2.5,2840,4,4480,sqft,98105,1200000
sqft,1.5,1115,2,745,sqft,98107,745000
sqft,2,2240,4,5043,sqft,98106,750000
sqft,3,1687,3,,,98115,946000
sqft,3,1900,4,2256,sqft,98103,1150000
sqft,3,1970,3,8540,sqft,98177,1395000
sqft,2.5,1512,3,1041,sqft,98144,760000
sqft,1,696,1,,,98122,449000
sqft,1.5,806,2,4001,sqft,98106,510000
sqft,2,1319,2,794,sqft,98107,838000
sqft,1,2300,2,8799,sqft,98168,525000
sqft,1.5,1127,2,5500,sqft,98102,1008000
sqft,2,2280,4,8000,sqft,98168,640000
sqft,2,1120,2,1168,sqft,98126,789500
sqft,3,1960,4,5200,sqft,98136,1270000
sqft,1,627,1,0.34,acre,98101,335000
sqft,2,1228,2,900,sqft,98109,900000
sqft,2,1800,3,3172,sqft,98117,1130000
sqft,1,883,1,,,98119,500000
sqft,1,1190,4,7320,sqft,98106,463900
sqft,5.5,5770,5,8226,sqft,98122,5000000
sqft,2.5,1710,2,962,sqft,98117,875000
sqft,2,968,2,656,sqft,98103,700000
sqft,1,790,2,5877,sqft,98178,532500
sqft,1,376,1,0.23,acre,98199,1000000
sqft,5.5,4510,6,0.28,acre,98178,2202718
sqft,2,1300,3,3914,sqft,98199,1100000
sqft,3.5,2106,3,1785,sqft,98115,1266000
sqft,2.5,1573,3,1243,sqft,98107,1099950
sqft,2,2870,4,2.27,acre,98168,703500
sqft,3.5,4006,4,5000,sqft,98199,2940000
sqft,1,1060,2,5666,sqft,98108,875000
sqft,1,562,1,,,98199,285000
sqft,2.5,1610,3,1426,sqft,98199,840000
sqft,3,1212,2,0.7,acre,98136,600000
sqft,2.5,2390,4,3570,sqft,98115,1350000
sqft,1,1080,2,6000,sqft,98199,950000
sqft,1,1350,2,6500,sqft,98126,850000
sqft,3.5,2795,4,6400,sqft,98122,1740000
sqft,2,1369,2,,,98116,720000
sqft,1,970,2,2714,sqft,98103,1075000
sqft,3.5,1820,3,1101,sqft,98122,1250000
sqft,2,1770,3,7242,sqft,98168,500000
sqft,4,3280,6,5650,sqft,98118,999950
sqft,1,1260,3,0.32,acre,98168,440000
sqft,2.5,1939,4,2499,sqft,98107,1025000
sqft,1,610,1,,,98101,679950
sqft,3,2200,4,5586,sqft,98118,874999
sqft,3.5,3036,3,,,98121,3250000
sqft,2.5,1861,3,,,98121,1395000
sqft,2,1650,3,5075,sqft,98126,750000
sqft,1,722,1,,,98118,299900
sqft,2,1260,3,2640,sqft,98133,615000
sqft,2.5,2714,2,,,98102,1735000
sqft,2,1020,2,776,sqft,98118,605000
sqft,3.5,1471,3,,,98144,799990
sqft,2.5,1500,3,1235,sqft,98119,1023500
sqft,1,1080,2,6000,sqft,98118,650000
sqft,2.5,1544,4,1562,sqft,98117,889000
sqft,2,1004,2,,,98125,320000
sqft,2,1470,4,4000,sqft,98118,460000
sqft,2,1680,4,2600,sqft,98107,930000
sqft,2,2420,4,3680,sqft,98126,948750
sqft,3.5,2011,4,2421,sqft,98136,1130000
sqft,2,896,2,,,98107,549250
sqft,2,1415,2,,,98125,445000
sqft,2.5,840,2,846,sqft,98144,629000
sqft,1,434,1,6600,sqft,98102,345000
sqft,2.5,2730,4,5724,sqft,98146,1175000
sqft,1.5,1350,3,2497,sqft,98118,599000
sqft,3.5,1740,3,2061,sqft,98122,840000
sqft,2.5,1940,3,2880,sqft,98118,1140000
sqft,1,1340,4,6000,sqft,98144,685000
sqft,2,1110,2,1650,sqft,98103,689000
sqft,2.5,1380,3,1550,sqft,98115,613000
sqft,2.5,1400,3,1001,sqft,98136,785000
sqft,2,2110,3,4000,sqft,98108,815000
sqft,1,557,1,0.88,acre,98102,399950
sqft,2,1830,3,5850,sqft,98126,835000
sqft,2,1480,3,5000,sqft,98116,780000
sqft,1.5,1550,3,8070,sqft,98133,835000
sqft,2,1670,3,8573,sqft,98146,620000
sqft,2.5,2890,4,3060,sqft,98115,1650000
sqft,3.5,1590,3,1781,sqft,98136,820000
sqft,1,630,1,0.4,acre,98109,439900
sqft,2,1440,4,4560,sqft,98126,760000
sqft,2.5,2529,3,3000,sqft,98122,1650000
sqft,3,1086,3,0.37,acre,98144,539950
sqft,2,1565,3,2500,sqft,98103,985000
sqft,2,916,2,,,98121,760000
sqft,7,2190,3,5504,sqft,98112,1868000
sqft,2,1400,2,3060,sqft,98115,530000
sqft,3.5,1352,3,1680,sqft,98115,886000
sqft,4,2030,4,5400,sqft,98115,1349000
sqft,2,1455,3,1,acre,98117,959822
sqft,4,3240,5,8820,sqft,98199,1825000
sqft,2,924,3,0.26,acre,98126,422000
sqft,2,1470,2,,,98115,825000
sqft,2,1758,3,1350,sqft,98103,1130000
sqft,2.5,1830,3,1175,sqft,98116,960000
sqft,1,1019,2,,,98107,640000
sqft,3,2970,4,4000,sqft,98102,1950000
sqft,3.5,1500,3,1182,sqft,98103,700000
sqft,2,2020,3,6000,sqft,98119,900000
sqft,3.5,2188,3,4920,sqft,98112,1700000
sqft,1,507,1,,,98101,460000
sqft,1.5,1131,2,1,acre,98144,699950
sqft,2,982,2,,,98122,705000
sqft,2,1889,2,9601,sqft,98112,2750000
sqft,1,1440,2,,,98133,699990
sqft,2,789,2,,,98107,475000
sqft,2,1131,2,6018,sqft,98116,575000
sqft,3,3300,4,7700,sqft,98199,1995000
sqft,2,2510,4,5460,sqft,98115,1025000
sqft,2.5,1580,2,0.31,acre,98178,1790000
sqft,2,966,1,,,98121,640000
sqft,1,703,1,0.51,acre,98126,350000
sqft,2,1220,2,755,sqft,98118,600000
sqft,5,3590,9,4680,sqft,98117,1100400
sqft,5.5,4299,6,6867,sqft,98115,3300000
sqft,1,900,1,,,98105,369950
sqft,2.5,1260,3,1252,sqft,98117,750000
sqft,2.5,1048,2,1048,sqft,98115,760000
sqft,1,1470,4,8520,sqft,98125,699999
sqft,1,1113,1,9830,sqft,98102,595000
sqft,2,1570,2,3250,sqft,98103,715000
sqft,2.5,2740,3,4800,sqft,98117,1375000
sqft,2.5,1470,2,780,sqft,98103,885000
sqft,2,1710,4,9660,sqft,98118,685000
sqft,2.5,1580,3,1372,sqft,98103,1095000
sqft,1,800,2,6946,sqft,98125,550000
sqft,1,980,3,3000,sqft,98103,500000
sqft,3.5,3700,5,7581,sqft,98122,2075000
sqft,2,2352,4,5000,sqft,98199,1450000
sqft,3,2320,3,9465,sqft,98125,675000
sqft,2,1503,2,6250,sqft,98108,729000
sqft,5.5,2410,4,9000,sqft,98146,1500000
sqft,1.5,950,2,1,acre,98103,1270000
sqft,1.5,1640,3,5196,sqft,98103,1060000
sqft,1.5,2440,3,4000,sqft,98112,1400000
sqft,1,594,1,0.39,acre,98105,405000
sqft,2,1480,4,6075,sqft,98118,665000
sqft,2.5,1220,3,1136,sqft,98118,618000
sqft,2,2740,3,8340,sqft,98177,1305000
sqft,3,2160,3,6710,sqft,98118,1300000
sqft,2,1400,2,802,sqft,98199,850000
sqft,2.5,2650,3,7548,sqft,98136,1112000
sqft,2,2735,2,0.3,acre,98121,871000
sqft,1,750,1,,,98116,420000
sqft,1,1201,2,5000,sqft,98126,605000
sqft,6,3488,6,2388,sqft,98103,1225000
sqft,2,1742,4,1.25,acre,98105,781000
sqft,2,2390,4,5535,sqft,98105,1195000
sqft,1,4018,3,5000,sqft,98122,517500
sqft,3.5,1530,3,3000,sqft,98117,1089000
sqft,1,600,1,,,98112,370000
sqft,3.5,3340,5,3600,sqft,98112,2500000
sqft,1,2060,2,6000,sqft,98106,525000
sqft,2.5,1650,3,2752,sqft,98106,675000
sqft,1,640,1,0.4,acre,98144,497000
sqft,2,1106,2,0.29,acre,98109,1470000
sqft,2,1200,2,8000,sqft,98199,519000
sqft,2.5,1390,3,1570,sqft,98126,575000
sqft,2,1759,3,1188,sqft,98116,890000
sqft,1.5,1690,2,5027,sqft,98118,779000
sqft,3.5,2191,4,4120,sqft,98103,1394600
sqft,2.5,1380,3,1022,sqft,98144,655000
sqft,2,877,2,2.63,acre,98115,415000
sqft,4,2754,5,3969,sqft,98126,956000
sqft,2,2770,3,7770,sqft,98115,700000
sqft,1,515,1,,,98116,309000
sqft,2,2029,3,9.2,acre,98115,685000
sqft,3,2560,4,9956,sqft,98115,890000
sqft,3.5,2966,5,1,acre,98126,1263500
sqft,2.5,1763,3,2498,sqft,98117,1135000
sqft,2.5,1550,3,7089,sqft,98116,1350000
sqft,1,830,2,6600,sqft,98177,645000
sqft,2,1019,2,,,98119,499000
sqft,1,696,1,,,98105,385000
sqft,3.5,5090,5,0.27,acre,98102,4325000
sqft,4.5,1460,3,1231,sqft,98108,700000
sqft,2,1036,2,656,sqft,98103,789950
sqft,1,854,1,,,98103,540000
sqft,3,1687,3,1,acre,98115,1035000
sqft,1.5,1430,3,8992,sqft,98168,438000
sqft,2,1960,2,7405,sqft,98168,580000
sqft,3.5,2720,4,7598,sqft,98115,1395000
sqft,1,706,1,0.46,acre,98116,520000
sqft,2,2600,3,4200,sqft,98144,1525000
sqft,2,1900,3,6093,sqft,98115,965000
sqft,1.5,1580,2,6120,sqft,98115,1300000
sqft,1,1270,1,5640,sqft,98108,915000
sqft,2.5,2320,4,9500,sqft,98108,1001000
sqft,1,910,3,0.35,acre,98106,650000
sqft,2,878,2,,,98121,675000
sqft,1,1915,2,5077,sqft,98133,725000
sqft,2,2462,3,3200,sqft,98119,1150000
sqft,3.5,2640,4,3062,sqft,98103,1750000
sqft,2.5,1670,3,1304,sqft,98144,875000
sqft,1,1090,3,7258,sqft,98133,630000
sqft,3.5,1621,3,987,sqft,98109,1085000
sqft,2,2591,4,6900,sqft,98125,800000
sqft,2,1400,2,,,98119,1295000
sqft,2.5,840,2,897,sqft,98118,612500
sqft,3.5,2910,4,3491,sqft,98115,2325000
sqft,1,1410,2,5000,sqft,98118,590000
sqft,1,770,2,4672,sqft,98106,560000
sqft,2,1900,3,6957,sqft,98199,1299000
sqft,2,2760,3,5195,sqft,98119,1256000
sqft,2,1290,3,2700,sqft,98144,925000
sqft,2,1111,3,,,98112,849000
sqft,2,850,2,6120,sqft,98115,889900
sqft,1.5,900,2,900,sqft,98105,568000
sqft,5,2667,6,4000,sqft,98122,900000
sqft,1.5,1320,2,6080,sqft,98116,810000
sqft,2,1370,2,,,98117,500000
sqft,1,1140,2,4920,sqft,98106,528000
sqft,1,1380,3,4080,sqft,98117,890000
sqft,2,1422,3,1405,sqft,98117,780000
sqft,2,1065,2,,,98126,430000
sqft,3,2943,2,3.06,acre,98105,1650000
sqft,2,1250,3,6000,sqft,98106,625000
sqft,2,2390,3,0.25,acre,98133,1150000
sqft,1,569,1,,,98102,400000
sqft,2,1680,3,5000,sqft,98199,1087500
sqft,1,683,1,,,98101,679000
sqft,1,627,1,,,98121,475000
sqft,2,840,2,1452,sqft,98116,645000
sqft,1.5,1880,3,6215,sqft,98125,749000
sqft,2,881,2,6000,sqft,98103,550000
sqft,1,850,2,4000,sqft,98144,778000
sqft,1,525,1,,,98103,375000
sqft,1.5,2170,3,3000,sqft,98109,1250000
sqft,1,1110,2,5413,sqft,98125,820000
sqft,3.5,3930,4,4000,sqft,98102,2925000
sqft,1,1047,2,,,98102,762500
sqft,1,653,1,,,98122,475000
sqft,1.5,1710,3,1250,sqft,98122,1000000
sqft,3,2120,5,1959,sqft,98126,750000
sqft,4,2360,3,5080,sqft,98115,1325000
sqft,4,2250,4,6600,sqft,98106,1070000
sqft,2,2320,4,6960,sqft,98115,1150000
sqft,3.5,3490,4,0.27,acre,98115,1480000
sqft,2.5,2500,4,4046,sqft,98117,1295000
sqft,1,792,2,,,98102,520000
sqft,2.5,1490,2,7547,sqft,98115,855000
sqft,2.5,1700,3,2125,sqft,98102,1475000
sqft,2,1261,2,978,sqft,98125,625000
sqft,2,2440,4,2168,sqft,98122,1060000
sqft,2.5,1420,3,2929,sqft,98108,750000
sqft,2,1380,3,815,sqft,98122,740000
sqft,2,1111,3,719,sqft,98112,849000
sqft,1.5,1920,3,6300,sqft,98133,865000
sqft,1.5,1220,3,2242,sqft,98144,660000
sqft,3,4010,3,8207,sqft,98112,3050000
sqft,2,1170,2,588,sqft,98144,644999
sqft,2.5,1600,3,695,sqft,98144,699900
sqft,1,760,1,,,98119,309000
sqft,1.5,1290,2,1748,sqft,98144,762500
sqft,1,980,2,3200,sqft,98112,800000
sqft,1.5,1022,2,,,98144,660000
sqft,1.5,1260,2,3858,sqft,98118,715000
sqft,2,2660,5,6400,sqft,98136,1125000
sqft,1,644,1,,,98122,350000
sqft,1,664,1,,,98102,305000
sqft,1,468,1,,,98109,275000
sqft,3,2680,4,6402,sqft,98115,2100000
sqft,2,1640,4,4400,sqft,98136,730000
sqft,2,2000,3,5632,sqft,98115,925000
sqft,2,1523,2,864,sqft,98125,639950
sqft,3,2430,4,9500,sqft,98146,520000
sqft,2,1199,2,1.06,acre,98117,375000
sqft,3,2160,4,6298,sqft,98125,980000
sqft,2.5,1354,4,,,98118,485000
sqft,1,738,1,,,98101,490000
sqft,2,1425,2,0.42,acre,98104,899000
sqft,7,4570,6,0.29,acre,98105,1950000
sqft,1.5,940,2,1740,sqft,98144,640000
sqft,3.5,1710,3,1728,sqft,98126,699000
sqft,2.5,1430,3,1102,sqft,98103,855000
sqft,3.5,1500,3,1274,sqft,98118,598800
sqft,1.5,1376,3,1169,sqft,98107,780000
sqft,3.5,4002,4,5000,sqft,98116,2100000
sqft,1,1600,4,0.27,acre,98115,652000
sqft,1,807,1,,,98122,380000
sqft,3,2055,5,4000,sqft,98122,1100000
sqft,1,647,1,7197,sqft,98102,377500
sqft,2,940,2,585,sqft,98115,579000
sqft,1.5,1150,2,1262,sqft,98125,590000
sqft,2.5,1459,2,887,sqft,98103,665000
sqft,2.5,1910,4,3000,sqft,98103,1625000
sqft,3,2297,4,7200,sqft,98178,783000
sqft,2.5,2320,4,5001,sqft,98118,820000
sqft,3.5,2387,5,5445,sqft,98133,1125000
sqft,3.5,3270,5,4080,sqft,98115,2000000
sqft,2.5,1530,3,1482,sqft,98126,899999
sqft,1,1150,2,6340,sqft,98136,845714
sqft,2,1237,3,4760,sqft,98106,747250
sqft,2.5,1760,3,1143,sqft,98136,850000
sqft,1,808,1,,,98164,560000
sqft,2,2720,2,4958,sqft,98144,720000
sqft,2,1345,4,2808,sqft,98103,962000
sqft,3,2600,4,6840,sqft,98115,1750000
sqft,2,2209,3,2734,sqft,98115,715000
sqft,2.5,950,2,1748,sqft,98107,695000
sqft,2.5,1530,4,3060,sqft,98146,675000
sqft,1,830,2,6180,sqft,98103,942000
sqft,2,1590,3,910,sqft,98117,910000
sqft,3,1524,3,513,sqft,98122,850000
sqft,3,1920,4,7455,sqft,98125,2095000
sqft,2,2660,4,5243,sqft,98115,1357000
sqft,2,2284,3,6395,sqft,98136,850000
sqft,2.5,1604,3,1040,sqft,98144,760000
sqft,4,2555,4,4000,sqft,98105,1500000
sqft,1.5,2460,3,0.35,acre,98115,1150000
sqft,2.5,2793,3,1734,sqft,98109,1732000
sqft,1.5,1540,2,4800,sqft,98106,751000
sqft,1,950,3,7320,sqft,98106,589000
sqft,1.5,1720,3,0.33,acre,98168,426000
sqft,2,1470,2,7443,sqft,98125,707000
sqft,2.5,3500,5,0.33,acre,98146,875000
sqft,1.5,984,2,,,98116,499999
sqft,2.5,1570,3,1362,sqft,98103,901000
sqft,1,700,1,,,98122,647201
sqft,2,1188,2,0.43,acre,98119,450000
sqft,2.5,2570,3,0.28,acre,98118,1175000
sqft,2.5,1631,3,1485,sqft,98103,1049950
sqft,2,1596,3,0.64,acre,98105,505000
sqft,2.5,820,2,1293,sqft,98126,525000
sqft,2.5,1610,3,1500,sqft,98119,875000
sqft,1,812,1,,,98107,480000
sqft,2,1425,3,729,sqft,98117,759999
sqft,2.5,1086,2,2068,sqft,98115,884950
sqft,2.5,1043,2,990,sqft,98117,690000
sqft,2,1440,3,4239,sqft,98119,1195000
sqft,1,590,1,1549,sqft,98106,435000
sqft,2,1152,2,,,98121,1325000
sqft,2,2040,4,4178,sqft,98112,1175000
sqft,2,2092,3,,,98102,2000000
sqft,1,1780,3,5000,sqft,98144,975000
sqft,2.5,3560,3,5000,sqft,98116,1575000
sqft,2.5,1475,2,3753,sqft,98103,945000
sqft,2.5,1890,4,3000,sqft,98178,668000
sqft,2,2790,4,6250,sqft,98126,930000
sqft,3.5,2600,4,3900,sqft,98122,2225000
sqft,2,1060,3,8910,sqft,98106,575000
sqft,1,2180,3,0.25,acre,98125,720000
sqft,2,1761,2,,,98115,665000
sqft,2,1379,3,3353,sqft,98125,729950
sqft,1.5,2550,3,4080,sqft,98105,958748
sqft,3.5,3815,4,3960,sqft,98116,2895000
sqft,2,2634,4,7475,sqft,98115,1500000
sqft,1,540,1,0.35,acre,98104,335000
sqft,3.5,3064,3,,,98121,2450000
sqft,1,860,2,4800,sqft,98108,565000
sqft,2.5,1690,3,7200,sqft,98125,807500
sqft,3.5,1800,3,1545,sqft,98103,750000
sqft,2,1071,2,,,98119,605000
sqft,1,807,2,,,98103,525000
sqft,2.5,1350,3,662,sqft,98119,899000
sqft,2,2900,4,4700,sqft,98144,1275000
sqft,3,1880,3,2200,sqft,98107,999950
sqft,1,677,1,0.68,acre,98115,270000
sqft,1,703,1,,,98103,498000
sqft,1,527,1,,,98122,399000
sqft,1,820,1,5100,sqft,98118,530000
sqft,2.5,1360,3,1248,sqft,98103,700000
sqft,3.5,2600,4,4000,sqft,98117,1950000
sqft,3.5,2852,4,3178,sqft,98102,1715000
sqft,3.5,1370,3,1125,sqft,98133,619000
sqft,1.5,2000,3,4800,sqft,98112,1400000
sqft,2,1096,3,,,98117,849950
sqft,3.5,3380,3,7531,sqft,98177,1599500
sqft,2.5,1616,3,,,98116,990000
sqft,3,1620,3,5760,sqft,98136,1058000
sqft,2,970,2,,,98102,634400
sqft,2,1009,1,,,98116,525000
sqft,2,2270,3,7920,sqft,98122,1550000
sqft,1,1200,3,9180,sqft,98168,500000
sqft,2,1225,2,960,sqft,98115,725000
sqft,2,1081,2,,,98144,620000
sqft,2,1380,3,8580,sqft,98125,775000
sqft,1,1200,2,6200,sqft,98103,1025100
sqft,2,1620,2,3090,sqft,98103,835000
sqft,2,2950,3,5350,sqft,98199,1500000
sqft,1,513,1,,,98121,315000
